en_us,zh_tw,
Application Settings,應用程式設定,
Marketing Channel,行銷通路,
Product Category,商品種類,
Region,地區,
Date Range,日期範圍,
Time Scale,時間尺度,
Year,年,
Quarter,季,
Month,月,
Customer Segment,顧客區隔,
Recency (R),最近購買（R）,
Data Aggregation Level,資料彙總層級,
Enable Comparison,啟用比較,
Comparison Type,比較類型,
Year-over-Year Comparison,同期比較,
Period-over-Period Comparison,上期比較,
Target Comparison,目標比較,
Channel,通路,
Select Campaign,選擇活動,
Create Campaign,建立新活動,
Target Audience,目標客群,
Apply Filters,套用篩選條件,
Micro Analysis,微觀分析,
Macro Analysis,宏觀分析,
Targeted Marketing,目標行銷,
AI Martech Platform,AI行銷科技平台,
Marketing Channels,行銷通路,
Macro analysis modules will appear here.,宏觀分析模組將放置於此處。,
Targeted marketing modules will appear here.,目標行銷模組將放置於此處。,
Customer Lookup (by ID or Name),顧客搜尋,
Enter customer ID or name,輸入顧客 ID 或名稱,
Position Table Analysis,品牌定位分析,
Position Table Filters,品牌定位篩選,
Brand,品牌,
ASIN,品號,
Show ideal values,顯示理想值,
Reset Filters,重置篩選,
Position Analysis,定位分析,
Compare and analyze position metrics,比較並分析各品牌與產品的定位指標,
Position Table,品牌定位表,
asin,品號,
brand,品牌,
ranking,排名,
searches,搜尋量,
traffic,流量,
conversion,轉換率,
rating,評分,
sales,銷售額,
price,價格,
reviews,評論數,
position,位置,
page,頁數,
sponsored,廣告,
organic,自然,
Ready to filter data,準備篩選資料,
Loading data...,載入資料中...,
Computing results...,運算結果中...,
Error loading data,載入資料錯誤,
Export to Excel,匯出至Excel,
Position Data,品牌定位資料,
No brands available,沒有可用的品牌,
No ASINs available,沒有可用的品號,
No data available,沒有可用的資料,
Ideal,理想值,
Platform,平台,
Product line,產品線,
AI Marketing Platform,AI行銷平台,
Risk Distribution,風險分佈,
Stability Distribution,穩定度分佈,
Value Distribution,價值分佈,
R×S Heatmap (color = V),R×S 熱力圖（色彩 = V）,
Customer Detail,顧客明細,
Download CSV,下載 CSV,
No Data,無資料,
High Risk Customers,高風險顧客,
High Stability Customers,高穩定顧客,
High Value Customers,高價值顧客,
Stability,穩定度,
Risk,風險,
Please run ETL pipeline first,請先執行 ETL 資料管線,
Filter Strategy,篩選策略,
Strategy Distribution,策略分佈,
Marketing Decision Detail,行銷決策明細,
Awakening/Return,喚醒/回流,
New Customer Onboarding,新客培養,
Standard + Low-cost Nurturing,標準+低成本培養,
VIP + Premium,VIP+尊榮,
Customer Count,顧客數,
customers,位顧客,
Marketing Strategy,行銷策略,
Customer Status,顧客動態,
Dormancy Risk,靜止風險,
Customer Tag Preview (top 1000),顧客標籤預覽（前1000筆）,
Download Full CSV,下載完整 CSV,
Column Description,欄位說明,
Total Customers,總顧客數,
Available Tags,可用標籤數,
Avg CLV,平均顧客終生價值,
Avg RFM,平均顧客價值,
ID,客戶ID,
Value,價值,
Type,客戶類型,
Strategy,策略,
NES,顧客動態,
CAI,活躍度,
CLV_Level,價值等級,
Purpose,行銷目的,
Action,行銷建議,
Diamond Customer,金鑽客戶,
Growing Loyal Customer,成長忠誠客,
Quality Potential Customer,優質潛力客,
Stable Base Customer,穩定基礎客,
High-Value New Customer,高價值新客,
Regular New Customer,普通新客,
Marginal Observer,邊緣觀望客,
Loyal Low-Spend Customer,忠誠低消客,
Silent VIP,沉靜貴客,
At-Risk Loyal Customer,流失風險忠誠客,
Downgraded Loyal Customer,降級忠誠客,
Alert High-Value Customer,警示高價客,
Potential Group,潛力群體,
Undeveloped Group,待開發群體,
Unstable High-Value Customer,不穩定高價客,
Unstable Regular Customer,不穩定普通客,
Low-Activity Marginal Customer,低活躍邊緣客,
Lost Diamond Customer,流失金鑽客,
At-Risk Core Customer,風險核心客,
Lost Loyal Customer,流失忠誠客,
Lost High-Value Customer,流失高價客,
Lost Regular Customer,流失普通客,
Lost Low-Value Customer,流失低價客,
Dormant Customer,休眠客戶,
Other Customer,其他客戶,
Exclusive Service / New Product Priority / Brand Ambassador,專屬服務/新品優先/品牌大使,
Bundle Offers / Upgrade Incentives / Loyalty Missions,組合優惠/升級激勵/忠誠任務,
Increase Purchase Frequency / Regular Recommendations,提高購買頻率/定期推薦,
Steady Operations / Continuous Engagement,穩定營運/持續互動,
Build Purchase Habits / New Customer Exclusive Offers,建立購買習慣/新客專屬優惠,
Cultivate Interest / Gamified Marketing,培養興趣/遊戲化行銷,
Trial Coupons / Entry Offers / Cross-Brand Events,體驗券/入門優惠/跨品牌活動,
Increase AOV / Recommend High-Value Products,提升客單價/推薦高價值商品,
Brand Care / Birthday Gift / Event Invitation,品牌關懷/生日禮/活動邀請,
Repurchase Reminder / Exclusive Offers,回購提醒/專屬優惠,
Small Coupons / Stay in Touch,小額優惠券/保持聯繫,
Repurchase Reminder / VIP Wake-Up Gift / Retargeting,回購提醒/VIP喚醒禮/再行銷,
New Product Recommendations / Brand Story / Mission Rewards,新品推薦/品牌故事/任務獎勵,
Small Trial / Entry Recommendations,小額試用/入門推薦,
Build Purchase Regularity / Regular Reminders,建立購買規律/定期提醒,
Cultivate Habits / Gamified Interaction,培養習慣/遊戲化互動,
Low-Cost Exposure / Re-Registration Incentives,低成本曝光/重新註冊激勵,
Priority Win-Back / Exclusive Offers / Phone Outreach,重點挑回/專屬優惠/電話關懷,
Countdown Offers / Satisfaction Survey,倒數優惠/滿意度調查,
Small Wake-Up / Brand Care,小額喚醒/品牌關懷,
Retargeting Ads / Exclusive Offers / Phone Outreach,再行銷廣告/專屬優惠/電話關懷,
Retargeting / Return Offers,再行銷/回流優惠,
Low-Cost Retargeting,低成本再行銷,
Basic Maintenance,基礎維護,
Awakening / Return,喚醒/回流,
Relationship Repair,關係修復,
Cost Control,成本控制,
New Customer Nurturing,新客培養,
Low-Cost Nurturing,低成本培養,
Standard Nurturing (Conservative),標準培養（保守）,
Standard Nurturing (Core),標準培養（核心）,
Standard Nurturing (Advanced),標準培養（進階）,
VIP Maintenance (Low Stability),VIP 維護（低穩定）,
VIP Maintenance (Mid Stability),VIP 維護（中穩定）,
VIP Maintenance (High Stability),VIP 維護（高穩定）,
Premium Retention,尊榮培養,
Prevent Churn,阻止流失,
Reduce Dissatisfaction,降低不滿,
Avoid Waste,避免浪費,
Build Trust,建立信任,
Don't Give Up,不放棄,
Build Rhythm,建立節奏,
Expand Demand,擴展需求,
Increase AOV,提高客單價,
Improve Stability,提高穩定度,
Maintain Satisfaction,維持滿意度,
Deepen Loyalty,深化忠誠,
Stabilize Relationship,穩定關係,
Full Coverage,全面覆蓋,
"Send wake-up coupons, exclusive return discounts, retargeting ads",發送喚醒優惠券、專屬回流折扣、再行銷廣告觸及,
"Satisfaction survey, dedicated customer service follow-up, compensatory offers",滿意度調查、專屬客服跟進、補償性優惠,
"Low-cost exposure, automated marketing, reduce manual investment",低成本曝光、自動化行銷、減少人工投入,
"Welcome gift, new customer exclusive offers, second purchase incentive",歡迎禮、新手專屬優惠、第二次購買激勵,
"Automated recommendations, low-cost content marketing, community interaction",自動化推薦、低成本內容行銷、社群互動,
"Regular push notifications, purchase reminders, build purchase habits",定期推送、購買提醒、培養購買習慣,
"Cross-selling, new product recommendations, increase AOV",交叉銷售、新品推薦、提升客單價,
"High-value product recommendations, membership upgrade, exclusive events",高價值商品推薦、會員升級、專屬活動,
"Regular repurchase reminders, dedicated customer service, stability rewards",定期回購提醒、專屬客服、穩定度獎勵,
"Exclusive offers, brand event invitations, new product early access",專屬優惠、品牌活動邀請、新品優先體驗,
"Brand ambassador program, dedicated service, co-creation events",品牌大使計畫、專屬服務、共創活動,
"Dedicated service, brand events, membership privileges",專屬服務、品牌活動、會員特權,
"Regular push notifications, basic offers, continuous engagement",定期推送、基礎優惠、持續互動,
Trending Inactive,趨於不活躍,
Trending Active,趨於活躍,
Stable,穩定,
All,全部,
High,高,
Mid,中,
Low,低,
Column,欄位,
Description,說明,
Customer ID,客戶ID,
RFM Score (3-15),RFM 綜合分數（3-15）,
Recency (days),最近購買日（天）,
Purchase Frequency,購買頻率,
Purchase Amount,購買金額,
Activity (ni<4 = NA),活躍度（ni<4 為 NA）,
Status (N/E0/S1/S2/S3),動態（N/E0/S1/S2/S3）,
Churn Probability (0-1),流失機率（0-1）,
Transaction Count,交易次數,
"Avg Purchase Interval (days, ni<=1 = NA)","平均購買間隔（天，ni<=1 為 NA）",
Total Spent,歷史總消費,
Predicted CLV,預測終生價值,
Risk Level (High/Mid/Low),風險等級（高/中/低）,
Stability Level (High/Mid/Low),穩定度等級（高/中/低）,
Value Level (High/Mid/Low),價值等級（高/中/低）,
RSV Customer Type (27 types),RSV 客戶類型（27 種）,
Marketing Strategy (13 types),主策略（13 種）,
Marketing Purpose,行銷目的,
Marketing Recommendation,行銷建議,
customer_id,客戶ID,
rfm_score,顧客價值分數（RFM）,
r_value,最近購買日（R）,
f_value,購買頻率（F）,
m_value,購買金額（M）,
cai_activity,顧客活躍度（CAI）,
nes_status,顧客狀態（NES）,
churn_prob,流失機率,
transaction_count,交易次數,
avg_purchase_interval,平均購買間隔,
total_spent,歷史消費,
clv,顧客終生價值（CLV）,
r_level,風險等級,
s_level,穩定度等級,
v_level,價值等級,
customer_type,客戶類型,
marketing_strategy,行銷策略,
marketing_purpose,行銷目的,
marketing_recommendation,行銷建議,
CLV,顧客終生價值（CLV）,
RFM,顧客價值分數（RFM）,
Customer Value (RFM),顧客價值（RFM）,
Customer Activity (CAI),顧客活躍度（CAI）,
Customer Status (NES),顧客狀態（NES）,
Customer Structure,顧客結構,
Lifecycle Prediction,生命週期預測,
Avg Purchase Cycle,平均購買週期,
Avg Order Value,平均客單價,
days,天,
Avg Frequency,平均購買頻率,
Avg Recency,平均最近購買天數,
R Distribution,R 分佈,
F Distribution,F 分佈,
M Distribution,M 分佈,
R Segments,R 分群,
F Segments,F 分群,
M Segments,M 分群,
R Recommendation,R 建議,
F Recommendation,F 建議,
M Recommendation,M 建議,
R Level,最近購買日等級,
F Level,購買頻率等級,
M Level,購買金額等級,
Avg CAI,平均 CAI,
CAI Segment Distribution,CAI 分群分佈,
CAI Index Distribution,CAI 指數分佈,
CAI vs Monetary,CAI vs 消費金額,
CAI Marketing Recommendations,CAI 行銷建議,
Activity Level,活躍度等級,
Increasingly Active,漸趨活躍,
Gradually Inactive,漸趨靜止,
NES Status Distribution,NES 狀態分佈,
Churn Risk Distribution,流失風險分佈,
Estimated Days to Churn,預估流失天數,
P(alive) Distribution,留存機率分佈,
NES Marketing Recommendations,NES 行銷建議,
High Risk Customer List,顧客狀態清單,
Estimated Days,預估天數,
Expected Transactions,預期交易次數,
Purchase Cycle Distribution,購買週期分佈,
Monetary Distribution,消費金額分佈,
Past Customer Value (PCV),過去顧客價值（PCV）,
Customer Retention Index (CRI),顧客交易穩定度（CRI）,
PCV Recommendations,過去顧客價值建議,
CRI Recommendations,顧客交易穩定度建議,
Avg Purchase Interval,平均購買間隔,
CLV Distribution,顧客終生價值分佈,
CLV vs P(alive) Matrix,顧客終生價值 vs 留存機率矩陣,
Rescue Priority List,搶救優先名單,
High value customers with low survival probability — prioritize retention efforts,高價值但低留存率顧客 — 優先執行留客措施,
Lifecycle Prediction Detail,生命週期預測明細,
High CLV Customers,高終生價值顧客,
Avg Survival Rate,平均留存率,
Avg Expected Transactions,平均預期交易次數,
No high-value at-risk customers found,未發現高價值高風險顧客,
Tenure (days),客齡（天）,
Total Purchases,總購買次數,
Status,狀態,
Total Revenue,總營收,
ARPU,平均客單價（ARPU）,
Transaction Consistency,交易穩定度,
AOV: New vs Core Customers,新客 vs 核心客戶客單價,
Pareto 80/20 Curve,帕累托 80/20 曲線,
Revenue Segment Distribution,營收分群分佈,
Top Revenue Customers,高營收顧客排行,
New,新客,
Core,核心客戶,
% Customers (cumulative),客戶百分比（累計）,
% Revenue (cumulative),營收百分比（累計）,
Mid-High,中高,
Mid-Low,中低,
Rank,排名,
Acquisition Funnel,獲客漏斗,
Customer Acquisition Detail,顧客獲取明細,
Active Customers,活躍顧客,
New Customer Rate,新客比率,
Repeat Purchase Rate,回購率,
Customer Total,顧客總數,
Cumulative Customers,累積顧客數,
Customer Growth Rate,顧客新增率,
Customer Change Rate,顧客變動率,
Drowsy,淺眠,
Half-Sleeping,半睡,
Dormant,沉睡,
First Purchase,首次購買,
Repeat Purchase,回購,
Multi-Purchase (4+),多次購買（4+）,
Core Customer,核心客戶,
Purchases,購買次數,
Recency,最近購買天數,
Activity Scatter (CAI vs Spending),活躍度散佈圖（CAI vs 消費）,
Conversion Funnel,轉換漏斗,
Purchase Pattern (Freq vs IPT),購買模式（頻率 vs 購買間隔）,
Reactivation Opportunity,再活化機會,
Loyalty Ladder,忠誠度階梯,
Avg Purchase Frequency,平均購買頻率,
Avg Inter-Purchase Time,平均購買間隔,
Avg Inter-Purchase Time (days),平均購買間隔（天）,
Customer Activity Index (CAI),顧客活躍度指數（CAI）,
1 purchase,1 次購買,
2 purchases,2 次購買,
3-4 purchases,3-4 次購買,
5+ purchases,5+ 次購買,
Insufficient Data,資料不足,
Frequency,購買頻率,
No Sleeping Customers,無沉睡顧客,
One-time,一次客,
Repeat,回購客,
Regular,常客,
Loyal,忠誠客,
VIP,VIP 客戶,
Customer Structure (NES),顧客結構（NES）,
Churn Risk Analysis,流失風險分析,
Retention Strategy by Status,依狀態制定留存策略,
Retention Overview,留存概覽,
New Customer,新客戶,
Retention Rate,留存率,
Churn Rate,流失率,
At-Risk Customers,風險顧客,
Core Customer Ratio,核心客戶比例,
Predicted Dormant,預測沉睡,
N (New),N（新客）,
E0 (Core),E0（主力）,
S1 (Drowsy),S1（瞌睡）,
S2 (Half-Sleep),S2（半睡）,
S3 (Dormant),S3（沈睡）,
High Risk,高風險,
Medium Risk,中風險,
Low Risk,低風險,
Unknown,未知,
Retention Analysis Overview,留存分析概覽,
"Overall customer retention status and key metrics",整體顧客留存狀態與關鍵指標,
"Total customers: ",總顧客數：,
"Active (N+E0): ",活躍顧客（N+E0）：,
"At-risk (S1+S2+S3): ",風險顧客（S1+S2+S3）：,
"Avg churn probability: ",平均流失機率：,
New Customer Strategy,新客策略,
Convert one-time buyers into repeat customers,讓首購顧客成為回購顧客,
"New customers: ",新客數：,
"Avg spend: $",平均消費：$,
"Action: Welcome series, second purchase incentive, personalized recommendations","行動：歡迎禮、第二次購買激勵、個人化推薦",
Core Customer Deepening,核心客戶深耕,
Strengthen relationships with active customers,深化與活躍顧客的關係,
"Core customers: ",核心客戶數：,
"Avg CLV: $",平均顧客終生價值：$,
"Action: Loyalty programs, VIP benefits, cross-sell recommendations","行動：忠誠計畫、VIP 福利、交叉銷售推薦",
Drowsy Customer Awakening,淺眠客戶喚醒,
Re-engage customers showing early signs of inactivity,重新接觸開始出現不活躍跡象的顧客,
"Drowsy customers: ",淺眠客戶數：,
"Avg days since purchase: ",平均距上次購買天數：,
"Action: Reminder emails, limited-time offers, repurchase incentives","行動：提醒信、限時優惠、回購激勵",
Half-Sleeping Customer Retention,半睡客戶留存,
Urgent action needed for semi-dormant customers,半睡客戶急需採取行動,
"Half-sleeping customers: ",半睡客戶數：,
"Avg churn prob: ",平均流失機率：,
"Action: Personalized win-back offers, satisfaction surveys, escalated outreach","行動：個人化挽回優惠、滿意度調查、升級觸達",
Dormant Customer Activation,沉睡客戶活化,
Low-cost strategies for long-dormant customers,以低成本策略觸及長期沉睡顧客,
"Dormant customers: ",沉睡客戶數：,
"Historical avg spend: $",歷史平均消費：$,
"Action: Low-cost re-exposure, retargeting ads, re-registration incentive","行動：低成本再曝光、再行銷廣告、重新註冊激勵",
Dashboard Overview,總覽儀表板,
High Risk Ratio,高風險比例,
VIP Customers,VIP 客戶,
Awaiting Awakening,待喚醒客戶,
Core Customers (E0),核心客戶（E0）,
Activity Index (CAI),活躍度指數（CAI）,
Marketing Strategy Distribution,行銷策略分佈,
Generate AI Insight,產生 AI 洞察,
AI Customer Insight,AI 客戶洞察,
unclassified,未分類,
R,最近購買日（R）,
F,購買頻率（F）,
M,購買金額（M）,
CAI ECDF,活躍度百分位（CAI ECDF）,
NES Ratio,新舊客比率（NES Ratio）,
P(alive),留存機率（P(alive)）,
PCV,過去顧客價值（PCV）,
CRI,顧客交易穩定度（CRI）,
Avg Purchase Interval (days),平均購買間隔（天）,
Chart Interpretation,📊 圖表解讀說明,
activity_scatter_desc,此散佈圖展示客戶的活躍度與消費關係：,
activity_scatter_x,橫軸：活躍度指數（CAI），正值表示活躍上升，負值表示活躍下降,
activity_scatter_y,縱軸：總消費金額,
activity_scatter_color,點的顏色：代表購買頻率（色階從低到高）,
activity_scatter_size,點的大小：反映購買頻率,
activity_scatter_ideal,理想狀態是多數客戶集中在右上角（高活躍度、高消費）,
funnel_desc,漏斗圖展示客戶從首購到忠誠的轉化過程：,
funnel_first,1次購買：新客基數（100%）,
funnel_second,2次購買：二購轉化率 = 2次購買客戶數 ÷ 總客戶數,
funnel_regular,3-4次：常客轉化率,
funnel_loyal,≥5次：忠誠客戶轉化率,
funnel_note,轉化率越高，表示客戶忠誠度經營越成功,
patterns_desc,散佈圖展示每個客戶的購買頻率與週期關係：,
patterns_x,橫軸：購買頻率（總購買次數）,
patterns_y,縱軸：平均購買週期（兩次購買間隔天數）,
patterns_size,點的大小：總消費金額,
patterns_color,顏色：客戶價值分群,
patterns_ideal,理想客戶位於右下角：高頻率、短週期、大消費,
reactivation_desc,圖表列出沉睡客（S1/S2/S3）按狀態分布：,
reactivation_status,各沉睡狀態：S1（淺眠）、S2（半睡）、S3（沈睡）,
reactivation_count,長條高度：各狀態客戶數,
reactivation_use,用途：優先處理 S3 沉睡客群，發送喚醒方案,
reactivation_priority,重點關注 S3 沉睡客戶，防止永久流失,
aov_bar_desc,比較新客與核心客戶的平均客單價差異：,
aov_bar_new,新客（N）：首次購買的客戶平均消費,
aov_bar_core,核心客（E0）：持續活躍客戶的平均消費,
aov_bar_use,用途：若核心客單價遠高於新客，可設計升單策略引導新客提高消費,
clv_scatter_desc,散佈圖展示每位顧客的歷史消費與預測終生價值：,
clv_scatter_x,橫軸：歷史總消費金額,
clv_scatter_y,縱軸：顧客終生價值（CLV）,
clv_scatter_line,紅色虛線：CLV 前 20% 門檻（高價值顧客線）,
clv_scatter_ideal,紅色點為高價值客戶，優先投入資源維護,
