en_us,zh_tw,
pareto_desc,Pareto 曲線展示營收集中度（80/20 法則）：,
pareto_x,橫軸：客戶佔比（按消費金額由高到低排列）,
pareto_y,縱軸：累積營收佔比,
pareto_line,紅色虛線：20% 客戶 / 80% 營收標記線,
pareto_ideal,曲線越陡峭表示營收越集中於少數客戶，需注意風險分散,
revenue_pie_desc,圓餅圖展示客戶依消費金額的分群分布：,
revenue_pie_segments,四個象限：高消費 / 中高 / 中低 / 低消費（按四分位數劃分）,
revenue_pie_use,用途：評估客戶消費結構是否健康，避免過度集中於單一族群,
revenue_pie_ideal,理想分布為金字塔型：少量高消費 + 大量中低消費的穩定基盤,
Value Segmentation,客戶價值分群,
Value Tier,價值分群,
High Value,高價值,
Medium Value,中價值,
Low Value,低價值,
Medium Value Customers,中價值顧客,
Low Value Customers,低價值顧客,
Value Score Distribution,價值分數分佈,
Value Score,價值分數,
AI is analyzing your data...,AI 正在分析您的資料...,
AI Data Insight,AI 資料洞察,
World Market Distribution,世界市場分佈,
World Market Map,全球戰情室,
Total Countries,國家總數,
Largest Market,最大市場,
Top 3 Market Share,前三大市場佔比,
Revenue,營收,
Order Count,訂單數,
Country,國家,
All Countries,所有國家,
Select KPI,選擇指標,
Country Details,國家明細,
No Geographic Data,無地理資料,
Recent Buyer,近期購買者,
Medium Inactive,中度不活躍,
Long Inactive,長期不活躍,
High Frequency,高頻率,
Medium Frequency,中頻率,
Low Frequency,低頻率,
Main Customer,主力客,
Risk Customer,瞌睡客,
Lost Customer,半睡客,
Deep Sleep Customer,沈睡客,
NES Status - N,新客（N）,
NES Status - E0,主力客（E0）,
NES Status - S1,瞌睡客（S1）,
NES Status - S2,半睡客（S2）,
NES Status - S3,沈睡客（S3）,
High Engagement,高顧客交易穩定度,
Medium Engagement,中顧客交易穩定度,
Low Engagement,低顧客交易穩定度,
Recency Marketing Strategy,最近購買時間行銷策略,
Frequency Marketing Strategy,購買頻率行銷策略,
Monetary Marketing Strategy,購買金額行銷策略,
Customer Activity Marketing Strategy,顧客活躍度行銷策略,
Past Customer Value Marketing Strategy,過去價值行銷策略,
Customer Relationship Marketing Strategy,顧客交易穩定度行銷策略,
Customer Status Marketing Strategy,顧客狀態行銷策略,
Deepen Engagement,深化經營,
Maintain Interaction,維持互動,
Win-Back Activation,喚回活化,
Standard Maintenance,標準維護,
Loyalty Deepening,忠誠度深化,
Stable Maintenance,穩定維護,
Frequency Boost,頻率提升,
Value Maximization,價值最大化,
Upselling,向上銷售,
Value Enhancement,價值提升,
Capture Growth Momentum,把握成長動能,
Urgent Win-Back,緊急挽回,
Standard Service,標準服務,
Value Nurturing,價值培育,
Core Customer Management,核心客戶經營,
Potential Development,潛力開發,
Engagement Boost,參與度提升,
Basic Interaction,基礎互動,
Core Maintenance,核心維護,
Risk Management,風險管理,
Win-Back Strategy,召回策略,
Low-Cost Maintenance,低成本維護,
Cross-sell related products,交叉銷售相關產品,
Provide VIP exclusive offers,提供VIP專屬優惠,
Invite to new product trials,邀請參加新品體驗,
Regular content push,定期推送內容,
Seasonal promotions,季節性促銷,
Member points rewards,會員積分獎勵,
Send personalized win-back emails,發送個人化召回郵件,
Provide limited-time coupons,提供限時優惠券,
Push nostalgic products,推送懷舊產品,
Regular care,定期關懷,
Product update notifications,產品更新通知,
Member benefits,會員福利,
VIP membership program,VIP會員計畫,
Bulk purchase discounts,大量採購優惠,
Dedicated customer service,專屬客服,
Cumulative spending rewards,累積消費獎勵,
Birthday offers,生日優惠,
Post-purchase follow-up,首購後跟進,
Free sample gifts,試用品贈送,
Purchase reminders,購買提醒,
Regular promotions,定期促銷,
Product recommendations,產品推薦,
Satisfaction surveys,滿意度調查,
Premium product recommendations,高端產品推薦,
Customized services,客製化服務,
VIP experience,尊榮體驗,
Upgrade product recommendations,升級產品推薦,
Bundle sales,組合銷售,
Membership upgrade,會員升級,
Entry product recommendations,入門產品推薦,
Combo offers,組合優惠,
Installment payments,分期付款,
Recommend new products,推薦新品,
Increase interaction frequency,加強互動頻率,
Provide upgrade plans,提供升級方案,
Seasonal activities,季節性活動,
Maintain current services,維持現有服務,
Personalized care,個人化關懷,
Special offers,特殊優惠,
Understand churn reasons,了解流失原因,
Basic maintenance,基礎維護,
Product updates,產品更新,
Customer surveys,客戶調查,
VIP dedicated services,VIP專屬服務,
Provide premium products,提供高端產品,
Customized plans,客製化方案,
Entry offers,入門優惠,
Educational content,教育內容,
Small trial offers,小額試用,
Upgrade guidance,升級引導,
Loyalty programs,忠誠度計畫,
Priority service,優先服務,
Exclusive activities,專屬活動,
Co-create value,共創價值,
Goal setting,目標設定,
Stage rewards,階段獎勵,
Social interaction,社群互動,
Interaction incentives,互動激勵,
Simplify process,簡化流程,
New user onboarding,新手引導,
Regular communication,定期溝通,
Opinion collection,意見收集,
Service improvement,服務改善,
Welcome package,歡迎禮包,
First purchase offer,首購優惠,
VIP services,VIP服務,
Loyalty rewards,忠誠獎勵,
Early warning care,預警關懷,
Retention plans,挽留方案,
Awakening activities,喚醒活動,
Repositioning,重新定位,
Automated recommendations,自動化推薦,
Low-cost exposure,低成本曝光,
Regular care and maintenance,定期關懷維護,
Provide personalized services,提供個人化服務,
Build long-term relationships,建立長期關係,
N,新客（N）,
E0,主力客（E0）,
S1,瞌睡客（S1）,
S2,半睡客（S2）,
S3,沈睡客（S3）,
P(alive) Tooltip,留存機率：根據 BG/NBD 模型計算顧客仍為活躍的機率。數值介於 0~1，越接近 1 代表顧客越可能持續購買。,
NES Ratio Tooltip,NES 比率：顧客的預期交易次數與實際交易次數的比值。比率 > 1 表示購買頻率高於預期（活躍），< 1 表示低於預期（可能流失中）。,
Metric Explanations,指標說明,
View Mode,檢視模式,
World Map,世界地圖,
World Market Map,全球戰情室,
US States,美國各州,
State,州別,
%s (%d minutes remaining),%s（剩餘 %d 分鐘）,
%s (Remaining %d attempts),%s（剩餘 %d 次嘗試）,
A report is already being generated. Please do not click again.,報告生成中，請勿重複點擊,
AI is generating the complete report...,AI 正在生成完整報告...,
AI report generation failed,AI 報告生成失敗,
AI service is temporarily unavailable:,AI 服務暫時無法使用：,
API Status:,API 狀態：,
Active Conversion,活躍轉化,
Application,應用程式,
Auto-integrated analysis modules:,自動整合分析模組：,
Automatically loading module data and generating the report...,正在自動載入模組資料並生成報告...,
Brand Attribute Evaluation,品牌屬性評價,
Brand DNA,品牌DNA,
Brand Positioning,品牌定位,
Brand Positioning Strategy Recommendations,品牌定位策略建議,
BrandEdge,BrandEdge,
Click the Generate Integrated Report button in the left sidebar to automatically combine data from all analysis modules.,請點擊左側邊欄的「生成整合報告」按鈕以自動整合所有分析模組的資料。,
Collecting all analysis results...,收集所有分析結果...,
Customer DNA Analysis,顧客DNA分析,
Customer Growth,客戶增長,
Customer Retention,客戶留存,
Customer Tag Export,顧客標籤輸出,
Comprehensive Diagnosis,綜合診斷,
Comprehensive Customer Diagnosis,綜合顧客診斷,
Comprehensive Operations Diagnosis,綜合營運診斷,
"Click the AI analysis button on the left to generate a comprehensive diagnosis report covering all 11 indicators: RFM, CAI, NES, IPT, PCV, AOV by NES, transaction consistency, CLV, P(alive), expected transactions, and CRI/RSV.","點擊左側 AI 分析按鈕，產出涵蓋全部 11 項指標的綜合診斷報告：RFM、CAI、NES、IPT、PCV、各客群客單價、交易穩定度、CLV、P(alive)、預期交易次數、CRI/RSV。",
"Click the AI analysis button on the left to generate a comprehensive operations diagnosis report covering revenue, customer structure, retention, and engagement indicators.","點擊左側 AI 分析按鈕，產出涵蓋營收、客戶結構、留存及互動指標的綜合營運診斷報告。",
Download Report,下載報告,
Enter,進入,
Enter System,進入系統,
Enter password,請輸入密碼,
Enter system password,請輸入系統密碼,
Error message:,錯誤訊息：,
Formatting report...,格式化報告...,
Generate Integrated Report,生成整合報告,
Generated Time,生成時間,
Generating report content...,生成報告內容...,
Generating...,生成中...,
Ideal Rate Analysis,理想點分析,
Incorrect password,密碼錯誤,
Initializing...,初始化中...,
InsightForge 360,InsightForge 360,
Integrated Report Center,整合報告中心,
Integrated Report Generation Guide,整合報告生成說明,
Integrating AI analysis content...,整合 AI 分析內容...,
Key Factor Analysis,關鍵因素分析,
Loading BrandEdge data...,載入 BrandEdge 資料...,
Loading InsightForge data...,載入 InsightForge 資料...,
Loading Marketing Vital Signs data...,載入 Marketing Vital Signs 資料...,
Loading TagPilot data...,載入 TagPilot 資料...,
Login successful,登入成功,
MAMBA Integrated Analysis Report,MAMBA 整合分析報告,
Market Indicators,市場指標,
Macro Market Indicators,宏觀市場指標,
Key Performance Indicators,關鍵績效指標,
Customer data analysis,客戶資料分析,
records,筆記錄,
Unique product count,獨立產品數,
Data source,資料來源,
Customer Profile Database,客戶檔案資料庫,
Data coverage date,資料涵蓋時間,
KPI data loaded,KPI 資料已載入,
Waiting for KPI module data...,等待 KPI 模組資料載入...,
"Data is loading, please try again later...",資料載入中，請稍後重試...,
Market Insights,市場洞察,
Market Segmentation and Target Market Analysis,市場區隔與目標市場分析,
Market Track,市場賽道,
Market Track Analysis,市場賽道分析,
Product Track Competitiveness Analysis,產品賽道競爭力分析,
Poisson analysis records,Poisson 分析記錄,
Number of analysis indicators,分析指標數,
Poisson Analysis Database,Poisson 分析資料庫,
Rating and review analysis in progress,評分與評論分析進行中,
Market positioning recommendations are being generated,市場定位建議生成中,
"Market analysis module data is loading, please try again later...",市場分析模組資料正在載入中，請稍後重試...,
Marketing Decision Table,行銷決策表,
Marketing Vital-Signs,Marketing Vital-Signs,
Missing,未設定,
No report generated,尚未生成報告,
Please set the OPENAI_API_KEY environment variable to enable AI report generation.,請設定 OPENAI_API_KEY 環境變數以啟用 AI 報告生成功能。,
Please try again later or contact the system administrator.,請稍後重試或聯繫系統管理員。,
Position DNA Visualization,品牌DNA視覺化,
Position data records,定位資料記錄,
Position Analysis Database,品牌定位分析資料庫,
Powered by AI Marketing Intelligence,Powered by AI Marketing Intelligence,
Precision Marketing,精準行銷,
Precision Model Analysis,精準模型分析,
Product Track Analysis,產品賽道分析,
RSV Matrix,RSV生命力矩陣,
Ready,已就緒,
Report Center,報告中心,
Report Date,報告日期,
Report Generation Center,報告生成中心,
Report Preview,報告預覽,
Report generation complete!,報告生成完成！,
"Report generation complete, formatting...",報告生成完成，正在格式化...,
Report generation encountered an issue,報告生成遇到問題,
Revenue Pulse,營收脈動,
Some module data could not be loaded correctly. Please check:,部分模組資料無法正常載入，請檢查：,
Starting automatic module data loading...,開始自動載入模組資料...,
Brand Positioning Strategy Analysis,品牌定位策略分析,
Strategic Positioning Analysis,策略定位分析,
Data dimensions,資料維度,
analysis indicators,個分析指標,
Analysis date,分析時間,
Strategic Recommendations,策略建議,
Four-quadrant strategy analysis in progress,四象限策略分析進行中,
Brand positioning recommendations are being generated,品牌定位建議生成中,
"Strategy analysis module data is loading, please try again later...",策略分析模組資料正在載入中，請稍後重試...,
Strategic Position Analysis,品牌定位策略分析,
TagPilot,TagPilot,
The API returned an empty response. Please check:,API 回應為空，請檢查：,
The system will automatically integrate the following modules:,系統將自動整合以下模組：,
This report was automatically generated by MAMBA Enterprise Platform,本報告由 MAMBA Enterprise Platform 自動生成,
Time Analysis,時間分析,
Time Segment Analysis,時間區段分析,
"Too many failed login attempts, please try again later",登入失敗次數過多，請稍後再試,
Using AI to generate the complete report in one pass...,使用 AI 一次性生成完整報告...,
Version,版本,
Whether each analysis module has finished computing,各分析模組是否已完成運算,
Whether the API key is configured correctly,API 金鑰是否正確設定,
Whether the API quota is sufficient,API 配額是否充足,
Whether the OpenAI API key is valid,OpenAI API 金鑰是否有效,
Whether the data connection is working,資料連接是否正常,
Whether the network connection is working,網路連接是否正常,
Position data shows competitive keyword ranking performance,定位資料顯示具競爭力的關鍵字排名表現,
Interactive DNA visualization shows multi-dimensional brand positioning,互動式 DNA 視覺化呈現多維品牌定位,
Market Segmentation and Target Market Analysis: identify key market segments through MDS analysis,市場區隔與目標市場分析：透過 MDS 分析識別關鍵市場區隔,
Key Factor Evaluation identifies critical success factors,關鍵因素評估可識別關鍵成功因素,
Ideal Rate Analysis provides product ranking based on key factor performance,理想點分析根據關鍵因素表現提供產品排名,
Strategy Analysis provides four-quadrant strategic positioning insights,策略分析提供四象限策略定位洞察,
Time Segment Analysis: analyze the impact of time factors on sales,時間區段分析：分析時間因素對銷售的影響,
Precision Model: comprehensively analyze the impact of product attributes on sales,精準模型：全面分析商品屬性對銷售的影響,
Product Track Analysis: competitiveness analysis based on ratings and reviews,產品賽道分析：基於評分和評論的競爭力分析,
Report Generation Center: generate comprehensive analysis reports,報告生成中心：產生綜合分析報告,
Repurchase Rate,回購率,
Category Repurchase Rate,品類回購率,
Repurchase Rate (%),回購率（%）,
Awakening Potential by Status,各狀態睡眠客回購率,
Awakening Potential (%),睡眠客回購率（%）,
Macro Trends,宏觀指標分析,
Monthly Revenue Trend,月營收趨勢,
Monthly Order Trend,月訂單趨勢,
Active Customer Trend,活躍顧客趨勢,
Average Order Value Trend,平均訂單金額趨勢,
Monthly Summary Table,月度彙總表,
Latest Month Orders,最新月份訂單數,
MoM Growth,月增率（MoM）,
YoY Growth,年增率（YoY）,
New Customers,新顧客,
Average Order Value,平均訂單金額,
Time Dimension,時間維度,
Coefficient,係數,
Incidence Rate Ratio,發生率比（IRR）,
Standard Error,標準誤,
P-Value,P值,
Significance,顯著性,
CI Lower Bound,信賴區間下限,
CI Upper Bound,信賴區間上限,
AIC,AIC,
Sample Size,樣本數,
WOM Metric,口碑指標,
Technical Name,技術名稱,
Variable Type,類型,
Track Multiplier,賽道倍數,
Marginal Effect%,邊際效應%,
Business Meaning,商業意義,
Attribute Name,屬性名稱,
95% Confidence Interval,95% 信賴區間,
Significant,顯著,
Not Significant,不顯著,
CLV,顧客終生價值（CLV）,
NES,顧客狀態（NES）,
Avg Qty,平均數量,
Avg Churn Prob,平均流失機率,
High Churn Risk,高流失風險,
% of Total,佔比,
Avg Spend,平均消費,
Avg Total Spent,平均總消費,
Core Customers,核心客戶,
Drowsy Customers,瞌睡客戶,
Dormant Customers,沉睡客戶,
Avg Days Inactive,平均未活躍天數,
Avg Historical Spend,平均歷史消費,
NES Status,NES 狀態,
"Convert one-time buyers into repeat customers — key period for building loyalty","讓首購顧客成為回購顧客——培養忠誠度的關鍵時期",
"Strengthen relationships and increase lifetime value of active customers","深化與活躍顧客的關係，提升顧客終生價值",
"Re-engage customers showing early signs of inactivity — highest recovery potential","重新接觸出現不活躍跡象的顧客——挽回潛力最高的族群",
"Urgent action needed — these customers are at high risk of permanent churn","急需採取行動——這些顧客有極高的永久流失風險",
"Low-cost strategies for long-dormant customers — focus on cost efficiency","以低成本策略觸及長期沉睡顧客——著重成本效益",
High CLV High Survival,高價值高存活,
High CLV Low Survival,高價值低存活,
Low CLV High Survival,低價值高存活,
Low CLV Low Survival,低價值低存活,
Monthly,月,
Yearly,年,
Revenue Trend,營收趨勢,
Order Trend,訂單趨勢,
Customer Trend,顧客趨勢,
AOV Trend,客單價趨勢,
Summary Table,彙總表,
Avg P(alive),平均留存機率（P(alive)）,
E0 Ratio,主力客比例（E0）,
Sleep Customer Ratio,睡眠客比例,
QoQ Growth,季增率（QoQ）,
Period,期間,
Growth Monitoring Engine,成長監測引擎,
Customer DNA Overview,顧客DNA總覽,
Conversion Rate,轉化率,
Activity (CAI),活躍度（CAI）,
S1 Repurchase Rate,瞌睡客回購率（S1）,
S2 Repurchase Rate,半睡客回購率（S2）,
S3 Repurchase Rate,沈睡客回購率（S3）,
New Customer AOV,新客平均客單價,
Core Customer AOV,主力客平均客單價,
New Customer Count,新客人數,
Core Customer Count,主力客人數（E0）,
S1 Customer Count,瞌睡客人數（S1）,
S2 Customer Count,半睡客人數（S2）,
S3 Customer Count,沈睡客人數（S3）,
Purchase Cycle (IPT),購買週期（IPT）,
Dormancy Probability,靜止機率,
Pending Definition,待定義,
days,天,
Growth Validation,業績成長驗證(YoY/MoM/QoQ),
Brand Growth Rate,品牌成長率,
Category Average Growth,品類平均成長率,
Excess Growth Rate,超額成長率,
Excess Growth Trend,超額成長率趨勢,
Period: YoY / MoM / QoQ,週期:年/月/季同期比,
Brand minus Category,品牌減品類,
Need >= 24 months of historical data,需 ≥ 24 個月歷史資料,
Latest month,最新月份,
Growth Validation Detail,業績成長驗證明細,
Brand Revenue,品牌營收,
Category Revenue,品類營收,
Brand,品牌,
Category,品類,
Excess,超額,
YoY,年同期比(YoY),
MoM,月同期比(MoM),
QoQ,季同期比(QoQ),
